id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_cancellation_user,service.cancellation.user,model_service_cancellation,crm_service_cancellation.group_service_cancellation_user,1,1,1,0
access_service_cancellation_manager,service.cancellation.manager,model_service_cancellation,crm_service_cancellation.group_service_cancellation_manager,1,1,1,1
access_service_cancellation_wizard_user,service.cancellation.wizard.user,model_service_cancellation_wizard,crm_service_cancellation.group_service_cancellation_user,1,1,1,1
access_cancellation_reason_user,crm.cancellation.reason.user,model_crm_cancellation_reason,crm_service_cancellation.group_service_cancellation_user,1,0,0,0
access_cancellation_reason_manager,crm.cancellation.reason.manager,model_crm_cancellation_reason,crm_service_cancellation.group_service_cancellation_manager,1,1,1,1
access_post_sale_activity_type_user,crm.post.sale.activity.type.user,model_crm_post_sale_activity_type,crm_service_cancellation.group_service_cancellation_user,1,1,1,1
access_post_sale_activity_type_manager,crm.post.sale.activity.type.manager,model_crm_post_sale_activity_type,crm_service_cancellation.group_service_cancellation_manager,1,1,1,1
access_post_sale_call_user,crm.post.sale.call.user,model_crm_post_sale_call,crm_service_cancellation.group_service_cancellation_user,1,1,1,1
access_post_sale_call_manager,crm.post.sale.call.manager,model_crm_post_sale_call,crm_service_cancellation.group_service_cancellation_manager,1,1,1,1
access_service_cancellation_admin,service.cancellation.admin,model_service_cancellation,crm_service_cancellation.group_service_cancellation_admin,1,1,1,1
access_service_cancellation_wizard_admin,service.cancellation.wizard.admin,model_service_cancellation_wizard,crm_service_cancellation.group_service_cancellation_admin,1,1,1,1
access_cancellation_reason_admin,crm.cancellation.reason.admin,model_crm_cancellation_reason,crm_service_cancellation.group_service_cancellation_admin,1,1,1,1
access_post_sale_activity_type_admin,crm.post.sale.activity.type.admin,model_crm_post_sale_activity_type,crm_service_cancellation.group_service_cancellation_admin,1,1,1,1
access_post_sale_call_admin,crm.post.sale.call.admin,model_crm_post_sale_call,crm_service_cancellation.group_service_cancellation_admin,1,1,1,1
access_service_cancellation_readonly,service.cancellation.readonly,model_service_cancellation,crm_service_cancellation.group_service_cancellation_readonly,1,0,0,0
access_service_cancellation_wizard_readonly,service.cancellation.wizard.readonly,model_service_cancellation_wizard,crm_service_cancellation.group_service_cancellation_readonly,1,0,0,0
access_cancellation_reason_readonly,crm.cancellation.reason.readonly,model_crm_cancellation_reason,crm_service_cancellation.group_service_cancellation_readonly,1,0,0,0
access_post_sale_activity_type_readonly,crm.post.sale.activity.type.readonly,model_crm_post_sale_activity_type,crm_service_cancellation.group_service_cancellation_readonly,1,0,0,0
access_post_sale_call_readonly,crm.post.sale.call.readonly,model_crm_post_sale_call,crm_service_cancellation.group_service_cancellation_readonly,1,0,0,0
