id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_contract_user,customer.contract user,model_customer_contract,customer_contract.group_customer_contract_user,1,1,1,0
access_customer_contract_manager,customer.contract manager,model_customer_contract,customer_contract.group_customer_contract_manager,1,1,0,0
access_customer_contract_plan_wizard_user,customer.contract.plan.wizard user,model_customer_contract_plan_wizard,customer_contract.group_customer_contract_user,1,1,1,1
access_customer_contract_plan_wizard_manager,customer.contract.plan.wizard manager,model_customer_contract_plan_wizard,customer_contract.group_customer_contract_manager,1,1,0,0
access_customer_contract_attachment_viewer_wizard_user,customer.contract.attachment.viewer.wizard user,model_customer_contract_attachment_viewer_wizard,customer_contract.group_customer_contract_user,1,1,1,1
access_customer_contract_admin,customer.contract admin,model_customer_contract,customer_contract.group_customer_contract_admin,1,1,1,1
access_customer_contract_plan_wizard_admin,customer.contract.plan.wizard admin,model_customer_contract_plan_wizard,customer_contract.group_customer_contract_admin,1,1,1,1
access_customer_contract_attachment_viewer_wizard_admin,customer.contract.attachment.viewer.wizard admin,model_customer_contract_attachment_viewer_wizard,customer_contract.group_customer_contract_admin,1,1,1,1
access_customer_contract_readonly,customer.contract readonly,model_customer_contract,customer_contract.group_customer_contract_readonly,1,0,0,0
access_customer_contract_plan_wizard_readonly,customer.contract.plan.wizard readonly,model_customer_contract_plan_wizard,customer_contract.group_customer_contract_readonly,1,0,0,0
access_customer_contract_attachment_viewer_wizard_readonly,customer.contract.attachment.viewer.wizard readonly,model_customer_contract_attachment_viewer_wizard,customer_contract.group_customer_contract_readonly,1,0,0,0
